The Project Gutenberg EBook of Raemaekers' Cartoons, by Louis Raemaekers

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Raemaekers' Cartoons
       With Accompanying Notes by Well-known English Writers

Author: Louis Raemaekers

Contributor: H. H. Asquith

Illustrator: Louis Raemaekers

Release Date: August 26, 2006 [EBook #19126]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK RAEMAEKERS' CARTOONS ***




Produced by Roger Frank and the Online Distributed
Proofreading Team at http://www.pgdp.net





-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

-----------------------------------------------------------------------

[Illustration:

(Transcriber's note: a signed Portrait of Louis Raemaekers)

Photograph by Miss D. Compton Collier]

-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

WITH ACCOMPANYING NOTES BY
WELL-KNOWN ENGLISH WRITERS

WITH AN APPRECIATION FROM H. H. ASQUITH,
PRIME MINISTER OF ENGLAND

GARDEN CITY NEW YORK
DOUBLEDAY, PAGE & COMPANY
1916

-----------------------------------------------------------------------

Copyright, 1916, by
DOUBLEDAY, PAGE & COMPANY

All rights reserved, including that of translation into foreign
languages, including the Scandinavian.

-----------------------------------------------------------------------

LIST OF CARTOONS AND THE DESCRIPTIVE NOTES
                                                                      PAGE
PORTRAIT OF LOUIS RAEMAEKERS
INTRODUCTION                                   Francis Stopford
AN APPRECIATION FROM THE PRIME MINISTER        H. H. Asquith
Rapture in the sight of God.

But to-day, when " frightfulness" is the creed of the enemy, and warfare
with atrocities is his gospel, very many amongst us, weary with the
long-drawn battle, sick with its ever-recurring horrors, and broken by
its ghastly revelations, will lift up their eyes to a land beyond the
stars.

                                                FATHER BERNARD VAUGHAN.

[Illustration: THE WIDOWS OF BELGIUM]

-----------------------------------------------------------------------

MILITARY NECESSITY

It may be asserted that the plea of "Frightfulness" will not be
recognized a "military necessity" when Germany is judged, and that this
enemy of civilization, even as the enemy of society, will be held
responsible for its crimes, though they stand as far above the
imagination as beyond the power of a common felon. Bill Sikes may justly
claim "military necessity" for his thefts and murders, if Germany can do
so for hers.

Under Article No. 46 of the Regulations of The Hague, we learn that
"Family honour and rights, individual life and private property must be
respected," and, under Article No. 47, "all pillage is expressly
forbidden." But while it was a political necessity to subscribe to that
fundamental formula of civilization, Germany's heart recognized no real
need to do so, and secretly, in cold blood, at the inspiration of her
educated and well-born rulers, she plotted the details of a campaign of
murder, rape, arson, and pillage, which demanded the breaking of her
oath as its preliminary. Well might her Chancellor laugh at "the scrap
of paper," which stood between Germany and Belgium, when he reflected on
the long list of sacred assurances his perjured country had already
planned to break.

No viler series of events, in Northern France alone, can be cited than
those extracted from the note-books of captured and fallen Germans. Such
blood-stained pages must be a tithe of those that returned to Germany,
but they furnish a full story of what the rank and file accomplished at
the instigation and example of their officers. Space precludes
quotation; but one may refer the reader to "Germany's Violations of the
Laws of War,"[A] published under the auspices of the French Foreign
Office. It is a book that should be on the tables at the Peace
Conference.

We cannot hang an army for these unspeakable offences, or treat those
who burn a village of living beings as we would treat one who made a
bonfire of his fellow-man; nor can we condemn to penal servitude a whole
nation for bestial outrages on humanity, ordered by its Higher Command
and executed by its troops; but at least we may hope soon to find the
offending Empire under police supervision of Europe, with a
ticket-of-leave, whose conditions shall be as strict as an outraged
earth knows how to draw them.

                                                       EDEN PHILLPOTTS.

[Footnote A: English translation. Heinemann.]

[Illustration: ON TICKET-OF-LEAVE

CONVICT: "The next time I'll wear a German helmet and plead 'military
necessity.'"]

-----------------------------------------------------------------------

LIBERTE! LIBERTE, CHERIE!

There have been many surprises in this war. The evil surprises,
patiently, scientifically, diabolically matured in the dark for the
upsetting and downcasting of a too-trusting world by the enemy of
mankind, whose "Teuton-faith" will surely forever outrival that
"Punic-faith" which has hitherto been the by-word for perfidious
treachery. The heartening surprises of gallant little Belgium and
Serbia; the renascence of Russia; the wonderful upleap to the needs of
the times by Great, and still more by Greater Britain; and, not least,
the bracing of the loins of our closest Allies just across the water.

In the very beginning, when the Huns tore up that scrap of paper which
represented their honour and their right to a place among decent
dwellers on the earth, and came sweeping like a dirty flood over Belgium
and Northern France, the overpowering remembrance of 1870 still lay
heavy on our sorely-tried neighbours. They had not yet quite found
themselves. The Huns had a mighty reputation for invincibility. It
seemed impossible to stand against them. There were waverings, even
crumplings. There were said to be treacheries in high places.

The black flood swept on. Von Kluck was heading for Paris, and seemed
likely to get there. Then suddenly, miraculously as it seemed, his
course was diverted. He was tossed aside and flung back.

And it is good to recall the reason he himself is said to have given for
his failure.

"At Mons the British taught the French how to die."

That is a great saying and worthy of preservation for all time. Whether
Von Kluck said it or not does not matter. It represents and immortalizes
a mighty fact.

France was bending under the terrible impact. Britain stood and died.
France braced her loins and they have been splendidly braced ever since.

The Huns were found to be resistible, vulnerable, breakable. The old
verve and elan came back with all the old fire, and along with these,
new depths of grim courage and tenacity, and, we are told, of
spirituality, which may be the making of a new France greater than the
world has ever known.

And that we shall welcome. France, Belgium, Serbia, Russia have suffered
in ways we but faintly comprehend on this side of the water. When the
Great Settling Day conies, this new higher spirit of France will, it is
to be devoutly hoped, make for restraint in the universal craving for
vengeance, and prove a weighty factor in the righteous re-adjustment of
things and the proper fitting together of the jig-saw map of Europe.

                                                          JOHN OXENHAM.

[Illustration: LIBERTE! LIBERTE, CHERIE!]

-----------------------------------------------------------------------

I--"A KNAVISH PIECE OF WORK"

There can be no defence of the spirit of hatred in which the Germans
have, so fatally for their future, carried on this amazing mad war of
theirs, in violation of all human instincts of self-respect and
self-preservation, to say nothing of the obligations of religion and
morality observed among mankind from the first dawnings of civilization.
The knavery, the villainy, and the besotted bestiality of it can never
be forgotten, and must never be forgiven, and Louis Raemaekers, gifted
as he is with the rare dramatic genius that discriminates his Cartoons,
has but discharged an obvious patriotic duty in publishing them to the
world at large, as true and faithful witnesses to the unspeakable and
inexpiable abominations wrought throughout Belgium and French Flanders
by the Germans--which, already, in the course of Divine retribution,
have involved their own country in material losses it will take from
three to four generations to repair; and their once honoured name in
contempt, and reprobation, and infamy, wherefrom it can never be
redeemed.

Nevertheless, as an Englishman, I shrink from giving any emphasis there
may be in my "hand and signature" to these righteously condemnatory and
withering cartoons; and because, each one of them, as I turn to it,
brings more and more crushingly home to me the transcending sin of
England--of every individual Englishman with a vote for Members of
Parliament--in not having prepared for this war; a sin that has
implicated us in the destruction of the whole rising generation of the
flower of our manhood; and, before this date, would have brought us
under subjection to Germany but for the confidence placed by the rank
and file of the British people and nation in Lord Kitchener of Khartum.

Now--face to face with enemies--from the Kaiser downward to his humblest
subjects--animated by the highest, noblest ideals, but again perverted
for a time--as in the case of their ancestors in the Middle Ages--by a
secular epidemic of "Panmania," they are to be faced not with idle
reproaches and revilings, still less with undignified taunts and gibes,
but with close-drawn lips and clenched teeth, in the determination that,
once having cast Satan out of them, he shall be bound down to keep the
peace of Christendom--"for a thousand years."

                                                       GEORGE BIRDWOOD.

[Illustration: WE'LL GIVE YOU THE TITLE OF MPRET OF POLAND

The new Governor has had the title of Mpret given to him, the same that
was given to the ill-starred Prince of Wied when made ruler of Albania
in 1914.]

-----------------------------------------------------------------------

II--"SISYPHUS,--HIS STONE"

Sisyphus, as the story goes, was a King who widely extended the
commerce, and largely increased the wealth, of Corinth, but by
avaricious and fraudful ways; for the sin whereof he was sentenced after
death to the unresting labour of rolling up a hill in Tartarus, a huge
unhewn block of stone, which so soon as he gets it to the hill top, for
all his efforts, rolls down again. In classical representation of the
scene he is associated with Tantalus and Ixion; Tantalus, who, presuming
too much on his relations with Zeus, was after death afflicted with an
unquenchable thirst amidst flowing fountains and pellucid lakes--like
the lakes of "The Thirst of the Antelope" in the marvellous mirages of
Rajputana and Mesopotamia--that ever elude his anguished approaches; and
with Ixion, the meanest and basest of cheats, and most demoniac of
murderers, whose posthumous punishment was in being stretched, and
broken, and bound, in the figure of the svastika, on a wheel which,
self-moved--like the wheels of the vision of Ezekiel--whirls forevermore
round and round the abyss of the nether world. The moral of these
tortures is that we may well and most wisely leave vengeance to "the
high Gods." They will repay!

                                                       GEORGE BIRDWOOD.

[Illustration: SISYPHUS]

-----------------------------------------------------------------------

CONCRETE FOUNDATIONS

Nothing has damned the Germans more in the eyes of other nations,
belligerent and neutral alike, and nothing will have a more subtle and
lasting influence on future relations, than the revelation of stealthy
preparation for conquest under a mask of innocent and friendly
intercourse. The whole process of "peaceful penetration," pursued in a
thousand ways with infernal ingenuity and relentless determination, is
an exhibition of systematic treachery such as all the Macchiavellis have
never conceived. Germany has revealed herself as a nation of spies and
assassins. To take advantage of a neighbour's unsuspecting hospitality,
to enter his house with an air of open friendship, in order to stab him
in the back at a convenient moment, is an act of the basest treachery,
denounced by all mankind in all ages. No one would be more shocked by it
in private life than the Germans themselves. But when it is undertaken
methodically on a national scale under the influence of _Deutschland
ueber Alles_, the same conduct becomes ennobled in their eyes, they throw
themselves into it with enthusiasm and lose all sense of honour. Such is
the moral perversion worked by Kultur and the German theory of the
State.

An inevitable consequence is that in future the movements and
proceedings of Germans in other countries will be watched with intense
suspicion, and if Governments do not prevent the sort of thing depicted
by Mr. Raemaekers the people will see to it themselves. The cartoon is
not, of course, intended to reflect personally on the owner of Krupp's
works, who is said to be a gentle-minded and blameless lady. It is her
misfortune to be associated by the chance of inheritance with the German
war machine and one of the underhand methods by which it has pursued its
aims.

                                                           A. SHADWELL.

[Illustration: ON CONCRETE FOUNDATIONS
BIG BERTHA: "What a charming view over Flushing harbour! May I build a
villa here?"]

-----------------------------------------------------------------------

PALLAS ATHENE

"Has it come to this?" Well may the Goddess ask this question. Times are
indeed changed since the heroic days. Germany has still her great Greek
scholars, one or two of them among the greatest living, men who know,
and can feel, the spirit, as well as the letter, of the old Classics. Do
they remember to-day what the relation of the Goddess of Wisdom was to
the God of War, in Homer, when, to use the Latin names which are perhaps
more familiar, to the general reader than the Greek, Mars "indulged in
lawless rage," and Jove sent Juno and Minerva to check his
"frightfulness?"

    "Go! and the great Minerva be thine aid;
    To tame the monster-god Minerva knows,
    And oft afflicts his brutal breast with woes."

and how the hero Diomede, with Minerva's aid, wounded the divine bully
and sent him bellowing and whimpering back, only to hear from his father
the just rebuke:

    "To me, perfidious! this lamenting strain?
    Of lawless force shall lawless Mars complain?
    Of all the gods who tread the spangled skies,
    Thou most unjust, most odious in our eyes!
    Inhuman discord is thy dear delight,
    The waste of slaughter, and the rage of fight!"

It is most true. Such has ever been War for War's sake, and when the
Germans themselves are wounded and beaten, they complain like Mars of
old of "lawless force."

But Raemaekers has introduced another touch more Roman than Greek, and
reminding us perhaps of Tacitus rather than of Homer.

Who was Caligula, and what does his name mean? "Little Jack-boots," in
his childhood the spoiled child of the camp, as a man, and Caesar, the
first of the thoroughly mad, as well as bad, Emperors of Rome, the first
to claim divine honours in his lifetime, to pose as an artist and an
architect, an orator and a _litterateur_, to have executions carried out
under his own eyes, and while he was at meals; who made himself a God,
and his horse a Consul.

Minerva blacking the boots of Caligula--it is a clever combination!

But there is an even worse use of Pallas, which War and the German
War-lords have made. They have found a new Pallas of their own, not the
supernal Goddess of Heavenly Wisdom and Moderation, but her infernal
counterfeit, sung of by a famous English poet in prophetic lines that
come back to us to-day with new force.

    Who loves not Knowledge, who shall rail
        Against her beauty, may she mix
        With men and prosper, who shall fix
    Her pillars? let her work prevail----

Yes, but how do the lines continue?

    What is she cut from love and faith
        But some wild Pallas from the brain

    Of Demons, fiery hot to burst
        All barriers in her onward race
    For power? Let her know her place,
    She is the second, not the first.

Knowledge is power, but, unrestrained by conscience, a very awful power.

This is the Pallas whom the "Demons," from whose brain she has sprung,
are using for their demoniac purposes. She too might have her portrait
painted--and they. Perhaps Raemaekers will paint them both before he has
done.

                                                        HERBERT WARNER.

[Illustration: PALLAS ATHENE "Has it come to this?"]

-----------------------------------------------------------------------

THE WONDERS OF CULTURE

Of all forms of "Kultur" or "frightfulness" that which materializes in
the "the terror which flieth by night" is to the intelligent mind at one
and the same time the most insensate and damnable. It fails to
accomplish, either in Paris or in London, the subjugation by terror of
the people for which Germans seem to hope. It is only in German
imagination that it accomplishes "material and satisfactory damage to
forts, camps, arsenals, and fortified towns." In reality it inflicts
misery and death upon a mere handful of people (horrible as that may be)
and destroys chiefly the homes of the poor. It serves no military end,
and the damage done is out of all proportion to the expenditure of
energy and material used to accomplish it.

The fine cartoon which Raemaekers has drawn to bring home to the
imagination what this form of "Kultur" stands for makes it easy for us
in London to sympathize with our brothers and sisters in Paris. We have
as yet been spared daylight raids in the Metropolitan area, and so we
needed this cartoon to enable us to realize fully what "Kultur" by
indiscriminate Zeppelin bombs means.

Who cannot see the cruel drama played out in that Paris street? The
artist has assembled for us in a few living figures all the actors. The
dead woman; the orphaned child, as yet scarcely realizing her loss; the
bereaved workman, calling down the vengeance of Heaven upon the
murderers from the air; the stern faces of the _sergents de ville_,
evidently feeling keenly their impotence to protect; and in the
background other _sergents_, the lines of whose bent backs convey in a
marvellous manner and with a touch of real genius the impression of
tender solicitude for the injured they are tending. And faintly
indicated, further still in the background, the crowd that differs
little, whether it be French or English, in its deeper emotions.

                                                         CLIVE HOLLAND.

[Illustration: THE WONDERS OF CULTURE]

-----------------------------------------------------------------------

"FOLK WHO DO NOT UNDERSTAND THEM"

How often have I been asked by sorrow-stricken mothers and wives: "Why
does not Providence intervene either to stop this war, or at least to
check its cruelties and horrors?" If for many amongst us not yet
bereaved this European massacre is a puzzle, it should not cause us
dismay or surprise, if the widow or son-bereaved mother lifts up her
hands exclaiming: "Why did not God save him? Why did He let him be shot
down by those Huns?"

Truth to tell, God has, so to speak, tied up His own hands in setting
ours free. When He placed the human race upon the surface of this planet
He dowered them with freedom, giving to each man self-determining force,
by the exercise of which he was to become better than a man or worse
than a beast. Good and evil, like wheat and cockle, grow together, in
the same field. The winnowing is at harvest-time, not before. Meanwhile,
we ourselves have lived to see the fairest portions of this fair
creation of God changed from a garden into a desert--pillaged, ravaged,
and brought to utter ruin by shot and shell, sword and fire. When I have
said this, I have but uttered a foreword to the hideous story, spoken
the prologue only of the "frightful" tragedy. We are all familiar with
at least some of the revolting facts and details with which the German
soldiery has been found charged and convicted by Commissions appointed
to investigate the crimes and atrocities adduced against them. The
verdicts of French, Belgian, and English tribunals are unanimous. They
all agree that Germany has been caught redhanded in her work of dyeing
the map of Europe red with innocent blood.

When you bend your eyes to the pathetic cartoon standing opposite this
letterpress, is there not brought home to you in a way, touching even to
tears, the "frightful" consequences of the misuse of human powers, more
especially of the attribute of freedom? If Germany had chosen to use,
instead of brute force, moral force, what a great, grand, and glorious
mission might have been hers to-day. If, instead of trying the
impossible task of dominating the whole world with her iron hand upon
its throat and her iron heel upon its foot, she had been satisfied with
the portion of the map already belonging to her, and had not by
processes of bureaucratic tyranny driven away millions of her subjects
who preferred liberty to slavery, America to Germany, by this date she
might have consolidated an Empire second in the world to none but one.
Alas! in her over-reaching arrogance she has, on the contrary, set out
to de-Christianize, de-civilize, and even de-humanize the race for which
Christ lived and died.

Our high mission it is to try to save her from herself. Already I can
read written in letters of blood carved into the gravestone of her
corrupted greatness,

    "Ill-weaved ambition,
    How much art thou shrunk!"

                                                       BERNARD VAUGHAN.

[Illustration: LES BEAUTES DE LA GUERRE

Folk who do not understand them.]

-----------------------------------------------------------------------

ON THE WAY TO CALAIS

They are coming, like a tempest, in their endless ranks of gray,
While the world throws up a cloud of dust upon their awful way;
They're the glorious cannon fodder of the mighty Fatherland,
Born to make the kingdoms tremble and the nations understand.

  Tramp! Tramp! Tramp! the cannon fodder come
  Along their way to Calais, (God help the hearth and home)
  They'll do his will who taught them, on the earth and on the waves,
  Till land and sea are festering with their unnumbered graves.

The garrison and barrack and the fortress give them vent;
They sweep, a herd of winter wolves, upon the flying scent;
For all their deeds of horror they are told that death atones,
And their master's harvest cannot spring till he has sowed their bones.

  Into beasts of prey he's turned them; when they show their teeth and growl.
  The lash is buried in their cheeks; they're slaughtered if they howl;
  To their bloody Lord of Battles must they only bend the knee,
  For hard as steel and fierce as hell should cannon fodder be.

Scourge and curses are their portion, pain and hunger without end,
Till they hail the yell of shrapnel as the welcome of a friend;
They drink and burn and rape and laugh to hear the women cry,
And do the devil's work to-day, but on the morrow die.

  Drift! Drift! Drift! the cannon fodder go
  Upon their way to Calais, (God feed the carrion crow.)
  They've done his will who taught them that the Germans shall be slaves,
  Till land and sea are festering with their unnumbered graves.

                                                       EDEN PHILLPOTTS.

[Illustration: THE YSER. "We are on our way to Calais."]

-----------------------------------------------------------------------

VON BETHMANN-HOLLWEG AND TRUTH

    _"Incorrupta Fides, nudaque Veritas"_
                                            HORACE

    "Good Faith unstained, and Truth all-unadorned"

_Nuda veritas_: it was Horace who in a famous Ode first presented the
figure of Truth thus. And whom did he make her companions and sisters?
They were three, and their names were "Modesty," "Fair Dealing," and
"Good Faith." The four sisters do indeed go together in a quadruple
alliance and _entente_, and when one is flouted or estranged, the others
are alienated and become enemies too.

The Germans were believed to be--some few still believe them to be--a
"truth-loving nation." They had a passion, we were told, for truth, for
accuracy, for scientific exactness. Theirs might be a blunt and brutal
frankness, but they were at least downright and truthful.

Well, they first flouted Modesty--they bragged and blustered, bluffed
and "bounded." They could not keep it up. They had to act. Fair Dealing
went by the board. Then Good Faith became impossible, for, as this very
von Bethmann-Hollweg declared, "Necessity knew no law." Now they have
forsaken Truth. They must deceive their own people. The "lie" has
entered into their soul. Never was so systematic a use made of
falsehoods small and great.

But Truth expelled is not powerless. Naked, she is still not weaponless.
She has her little "periscope," her magic mirror, which shows the liar
himself, as well as the world, what he is like. And she has another
weapon, as those who know their "Paradise Lost" will remember:

    "Bright Ithuriel's lance
    Truth kindling truth where'er it glance"

It is not shown here, for it is invisible, but none the less potent.
With it Truth can indeed "shame the devil." She not only shows what the
liar is like outside, but reveals his inner hideousness, and actual
shape, for all to see.

There are many sayings about Truth, and they are all awkward for the
liar. "Truth will out," said a witty English judge, "even in an
affidavit." It will out, even in a German Chancellor's _dementi_.

The most famous is

    "_Magna est veritas et praevalet_"

    "Great is Truth and she prevails," in the end.

Yes, "She is on the path, and nothing will stop her." She started on the
hills of the little but free republic of Switzerland; she is slowly
traversing the plains of the vast free republic of America. Her last
contest will be over the Germans themselves.

                                                        HERBERT WARREN.

[Illustration: VON BETHMANN-HOLLWEG AND TRUTH

"Truth is on the path and nothing will stay her."]

-----------------------------------------------------------------------

VAN TROMP AND DE RUYTER

A generation ago a little clique of wise men at Oxford patted themselves
on the back for having discovered "The Historical Method." But the
common people of all countries have always known it. The names of the
great dead are not forgotten, nor yet the great things for which they
stood. There may be no strict liturgy for the ancestor worship of the
West, but that worship is a simple fact, and it is a thing that timorous
politicians would do well to remember. Here Raemaekers appeals to his
countrymen to regard their past, to be worthy of the great seamen who
took the Dutch fleet up the Medway, and lashed brooms to the mast-head
of the ships that swept the sea clear of British enemies.

The Dutch were fighting for their liberty then. Great Britain is
fighting for liberty in Europe to-day--and for Dutch liberty to boot.
The enemy of all liberty uses Holland as a short cut whereby her pirates
of the air can get more quickly to their murder work in England. Would
the hero ancestors, of whom the Dutch so boast, have tolerated this
indignity? The artist seer supplies the answer.

Note the mixture of the ghostly and the real in this vivid and vivacious
drawing. But if it is easy to see through the faint outlines of the
sailor spirits, it is easier for these gallant ghosts to see through the
unrealities of their descendants' fears and hesitations. The anger of
the heroes is plainly too great for words. How compressed the lips! How
tense the attitude! The hands gripped in the angriest sort of
impatience! Mark the subtle mingling of seaman and burgher in the poise
and figures. Mark particularly Van Tromp's stiffened forefinger on his
staff.

Is the fate of L19 the fruit of our artist's stinging reminder that
Holland once had nobler spirits and braver days?

                                                         ARTHUR POLLEN.

[Illustration: VAN TROMP AND DE RUYTER

"So long as you permit Zeppelins to cross our land you surely should
cease to boast of our deeds."

Whenever a Dutchman wishes to speak of the great past of his country he
calls to mind the names of these heroes.]

-----------------------------------------------------------------------

WAR AND CHRIST

The deliberate war made by Prussia in all those areas which she can
reach or occupy against the symbols and sacred objects of the Christian
faith is a phenomenon in every way worthy of consideration. It is
clearly not a matter of accident. The bombardment at Rheims Cathedral,
for example, can be proved to have been deliberate. It had no military
object; and the subsequent attempts to manufacture a military reason for
it only produced a version of the occurrence not only incredible but in
flat contradiction to the original admissions of the Germans themselves.
But such episodes as those of Rheims and Louvain merely attract the
attention of the world because of the celebrity of the outraged shrines.
All who are familiar with the facts know that deliberate sacrilege no
less than deliberate rape and deliberate murder has everywhere marked
the track of the German army.

The offence has been malignant. That does not, of course, mean that it
has been irrational; quite the contrary. One fully admits that Prussia,
being what she is, has every cause to hate the Cross, and every motive
to vent the agonized fury of a lost soul upon things sacred to the God
she hates.

The moral suggested by this cartoon of Raemaekers' must not be confused
with the ridiculous and unhistoric pretence that war itself is
essentially unchristian. When Mr. Bernard Shaw, if I remember right,
drew from the affair of Rheims the astonishing moral that we cannot have
at the same time "glorious wars and glorious cathedrals," he might
surely have remembered that the age in which Rheims Cathedral was built,
whatever else it was, was not an age of Pacifism. The insult to Jesus
Christ is not in the sword (which in His own words He came to bring),
but in the profanation of the sword. It is in cruelty, injustice,
treachery, unbridled lust, the worship of unrighteous strength--in fact,
in all that can be summed up in the single word "Prussia."

                                                      CECIL CHESTERTON.

[Illustration: WAR AND CHRIST]

-----------------------------------------------------------------------

BARBED WIRE

Save for the spiked helmets, the gruesome figures in the foreground of
this cartoon might have belonged in life to any one of the warring
nationalities. It is a noteworthy fact, however, that not one of the
nations at war has shown so little care for its dead as Germany, whose
corpses lie and rot on every front on which they are engaged.

The world cannot blame Germany for the introduction of barbed wire as an
accessory of war, though it is well known that German wire surpasses any
other in sheer devilish ingenuity; not that it is more effective as an
entanglement, but its barbs are longer, and are set more closely
together, than in the wire used by other nationalities; it is, in short,
more frightful, and thus is in keeping with the rest of the accessories
of the German war machine.

But this in the cartoon is normal barbed wire, with its normal burden.
One may question whether the All-Highest War Lord, who in the course of
his many inspections of the various fronts must have seen sights like
this, is ever troubled by the thought that these, his men, lie and hang
thus for his pleasure, that their ghastly fate is a part of his glorious
plan. He set out to remake the world, and here is one of the many
results--broken corpses in the waste.

Part of the plan, broken corpses in the waste. By the waste and the
corpses that he made shall men remember the author and framer of this
greatest war.

                                                     E. CHARLES VIVIAN.

[Illustration: BARBED WIRE]

-----------------------------------------------------------------------

THE HIGHER POLITICS

There is a significance in this cartoon which I believe will appeal much
more strongly to the firing line than to Home. The Front distrusts
politics, and especially the higher politics. That means the juggling
and wire-pulling of the Chancelleries, and the Front has an uneasy
conviction that at the subtleties and craftiness and cunning of the
diplomatic game we cannot compete with "The Bosche." Hard knocks and
straight fighting the Front does understand, and at that game are
cheerfully confident of winning in the long run.

It would be bitter news to the fighting men that any peace had been
patched up on any terms but those the Allies soon or late will be in a
position to dictate, to lay down and say flatly, "Take them and have
Peace; or leave them and go on getting licked." The Front doesn't like
War. No man who has endured the horrors and savagery and "blood, mud,
and misery" of civilized warfare could pretend to like it. No man who
has endured the long-drawn misery of manning the waterlogged trenches
for days and weeks and months can look forward with anything but
apprehension to another winter of war. No man who has attacked across
the inferno of the shell-and-bullet-swept "neutral ground," or has hung
on with tight-clenched teeth to the battered ruins of the forward fire
trench under a murderous rain of machine-gun and rifle bullets, a
howling tempest of shells, an earth-shaking tornado of high explosives,
can but long for the day when Peace will be declared and these horrors
will be no more than a past nightmare.

But the Front will "stick it" for another winter or several winters,
will go through many bitter attacks and counter-attacks to win the
complete victory that will ensure, and alone will ensure, lasting peace.
We know our limitations and our weaknesses. We admit that, as the
American journalist bluntly put it, we are "poor starters," but we know
just as surely he was right in completing the phrase, "but darn good
finishers." Let the "higher politicians" on our side stand down and
leave the fighting men to finish the argument. Let them keep the ring
clear, and let the Front fight it out. The Front doesn't mind "taking
the responsibility," and it will give "Kaiser Bill" and "Little Willie"
all the responsibilities they can handle before the Great Game is over.

                                                            BOYD CABLE.

[Illustration: THE HIGHER POLITICS

THE KAISER "We will propose peace terms; if they accept them, we are the
gainers, if they refuse them, the responsibility will rest with them."]

-----------------------------------------------------------------------

THE LOAN GAME

Raemaekers is pitiless, but never oversteps the truth. National Debts
are ever national millstones, worn around the neck. They are worn
unwillingly, and they are not ornamental; they are a burden, and the
weight is sometimes crushing. A prospect of that sort seems to be the
lot of several of the "Great Powers" of Europe for the remainder, and
the greater portion, of the Twentieth Century. Though German
"civilization" were more worthy of such a term and its associations as
Kultur ten times over, would it become any Potentate and his advisers to
impose it on so many countries at such a cost in suffering as all
this--and more?

But Kaiser Wilhelm and his crew of State-at-any-price men impose not on
other peoples only: they impose on their own kith and kin. Look at these
three sad and apprehensive figures playing the Loan Game--the first, the
second, the third Loan! Children, says the artist, passing the coin from
one hand to another's, and getting richer at each pass!! Yes, children,
the German people treated so by a few dominies. State dominies and the
Director (or dupe!) at Berlin! No people gains, every people loses by
incurring a Debt; but in Germany, and to-day! to incur an indebtedness,
contract a loss, does not suffice; the people must not know it.

Even the children know that coin has not left them richer: many, very
many Germans know the Kultur War to be ruinous: but Berlin must play the
Game still, and assume that the tricks and aims cannot be understood! It
is lack of regard for other nations carried into German Finance; and all
because the bureaucratic military heart is a stone. The piling up of
State paper goes on, but not merrily, as Michael goes from Darlehnkasse
to Reichsbank, one, two, three (and is about to go the fourth time!).
This game of processions to the Kasse does not increase the available
wealth within beleaguered Germany: and the 100-mark Note has no
reference to material wealth securing it.

Now, the Commercial magnates of Germany realize the crushing fact--No
indemnity possible!! and what of the Notes which are held? When shades
of night fall heavily, and the Loan Game can be played no more, will the
German people, tricked and impoverished, go to bed supperless and
silent? German finance IS "a scrap of paper."

                                                     W. M. J. WILLIAMS.

[Illustration: WE DON'T UNDERSTAND THIS LOAN GAME

In Germany there is a game by which children passing a coin from one to
another are supposed to but do not get richer.]

-----------------------------------------------------------------------

A WAR OF RAPINE

True, O Liebknecht, it is indeed a war of rapine, engendered, planned,
and brought about by the nation to which you belong. Yet, foul as is
that nation, its foulness is not greater than your futility, by which
you show up the strength of that which you oppose with as much effect as
our own Snowden and Casement can claim for their efforts to arrest the
work of the Allies.

Men who claim British birth claim also the quality of loyalty, as a
rule, and thus there can be little sympathy with such a one as this
Liebknecht, whom Raemaekers shows as a little ascetic in the presence of
the sombre War Lord. It is part of the plan of Nature that every country
shall breed men like this: men who are constitutionally opposed to the
current of affairs, ridiculously futile, blatantly noisy, the type of
which extreme Socialists and Syndicalists are made. Possessed of a
certain obstinacy which is almost akin to courage, they accomplish
nothing, save to remain in the public eye.

Such is Liebknecht, apostle of a creed that would save the world by the
gospel of mediocrity, were human nature other than it is. But, in
considering this Liebknecht, let us not forget that he has no more love
for England, or for any of the Allies, than the giant whom he attempts
so vainly to oppose: he is an apostle, not of peace, but of mere
obstruction, perhaps well-meaning in his way, but as futile as the Crown
Prince, and as ludicrous.

                                                     E. CHARLES VIVIAN.

[Illustration: LUTHER-LIEBKNECHT IN THE REICHSTAG

"It is a war of rapine! On that I take my stand. I cannot do otherwise."
Liebknecht was the one member who protested against the war.]

-----------------------------------------------------------------------

THE DUTCH JUNKERS

Some of these drawings remind us that the great cartoonist's message was
primarily delivered to his own countrymen. They explain why he was
accused, but not convicted, of endangering the neutrality of the
Netherlands. He presents the German monster as a menace to all freedom,
and not least to the freedom of the Dutch people. Germany's allies have
sold theirs; they are harnessed to the Prussian war chariot, and must
drag it whither the driver bids them, whip in hand. The nations in arms
against Germany are fighting for their own and each other's freedom; and
